#-----------------------------------------------------------
# xsim v2026.1 (64-bit)
# SW Build 6511674 on Tue Jun 16 11:02:23 MDT 2026
# IP Build 6504888 on Tue Jun 09 09:05:25 MDT 2026
# SharedData Build 6501428 on Mon Jun 08 17:34:18 MDT 2026
# Start of session at: Wed Sep 16 14:12:39 2026
# Process ID         : 53808
# Current directory  : D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/vivado/pack_abi24/xsim
# Command line       : xsim.exe -log D:\FPGA\NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001\CANON_BLUEPRINT\vivado\pack_abi24\xsim\xsim.log -mode tcl -source {xsim.dir/tb_pack_abi24_snap/xsim_script.tcl}
# Log file           : D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/vivado/pack_abi24/xsim/xsim.log
# Journal file       : D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/vivado/pack_abi24/xsim\xsim.jou
# Running On         : laptop-Quan
# Platform           : Windows 11
# Operating System   : 22621
# Processor Detail   : AMD Ryzen 7 5800HS with Radeon Graphics         
# CPU Frequency      : 3194 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16541 MB
# Swap memory        : 29027 MB
# Total Virtual      : 45569 MB
# Available Virtual  : 11912 MB
#-----------------------------------------------------------
source xsim.dir/tb_pack_abi24_snap/xsim_script.tcl
# xsim {tb_pack_abi24_snap} -autoloadwcfg -tclbatch {run_all.tcl}
Time resolution is 1 ps
source run_all.tcl
## run -all
CRCI cmd=00800001
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=3f28bdc0
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=e7b22c87 hw28=3f28bdc0
FAIL    PA24-V-04 ack=0/1 rej=1/0 reason=04/00
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=0000000a
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e69
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=dc19687d
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=c066813d hw28=dc19687d
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=0000000b
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=00000000
CRCV rx=11 d=00000000
CRCV rx=12 d=00000000
CRCV rx=13 d=00000000
CRCV rx=14 d=00000000
CRCV rx=15 d=00000000
CRCV rx=16 d=00000000
CRCV rx=17 d=00000000
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=a8286f24
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=a10361be hw28=a8286f24
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=0000000c
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=256ae32c
CRCV rx=11 d=b60b9dc4
CRCV rx=12 d=33d587ce
CRCV rx=13 d=e527e198
CRCV rx=14 d=8711b134
CRCV rx=15 d=ed19b5c5
CRCV rx=16 d=c1a1ca20
CRCV rx=17 d=883ef494
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=4dbde3fc
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=8ff22b64 hw28=4dbde3fc
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000063
CRCV rx=3 d=0000000d
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=2d3ac182
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=86771d50 hw28=2d3ac182
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00630001
CRCV rx=2 d=00000001
CRCV rx=3 d=00000014
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=d71eab7f
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=66f9f4b4 hw28=d71eab7f
CRCI cmd=00800001
CRCV rx=0 d=4e414931
CRCV rx=1 d=01000100
CRCV rx=2 d=00000100
CRCV rx=3 d=15000000
CRCV rx=4 d=01000000
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=01000000
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00010000
CRCV rx=27 d=01008000
CRCV rx=28 d=86fa7981
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=63e3074c hw28=86fa7981
CRCI cmd=00840001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=00000016
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010084
CRCV rx=28 d=de5af835
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=0c533a81 hw28=de5af835
CRCI cmd=00400001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=00000017
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
D03 BEGIN crc_out=4d4df305 hw28=00000000
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=0000001e
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=eeeeeeee
CRCV rx=19 d=eeeeeeee
CRCV rx=20 d=eeeeeeee
CRCV rx=21 d=eeeeeeee
CRCV rx=22 d=eeeeeeee
CRCV rx=23 d=eeeeeeee
CRCV rx=24 d=eeeeeeee
CRCV rx=25 d=eeeeeeee
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=0d818f33
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=8dd7096d hw28=0d818f33
FAIL    PA24-C-01 ack=0/0 rej=1/1 reason=04/0d
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=0000001f
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=00000000
CRCV rx=19 d=00000000
CRCV rx=20 d=00000000
CRCV rx=21 d=00000000
CRCV rx=22 d=00000000
CRCV rx=23 d=00000000
CRCV rx=24 d=00000000
CRCV rx=25 d=00000000
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=32af3045
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=8c76a674 hw28=32af3045
FAIL    PA24-C-02 ack=0/0 rej=1/1 reason=04/0d
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=00000020
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=3c3b0f4c
CRCV rx=19 d=f85c3258
CRCV rx=20 d=d085645b
CRCV rx=21 d=ac97295e
CRCV rx=22 d=fce324d7
CRCV rx=23 d=4d947be7
CRCV rx=24 d=eb484de1
CRCV rx=25 d=8ae9861c
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=8559e1f4
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=96beca6b hw28=8559e1f4
FAIL    PA24-C-03 ack=0/0 rej=1/1 reason=04/0d
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=00000021
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=475fbd7c
CRCV rx=19 d=87a0fecd
CRCV rx=20 d=de57f9db
CRCV rx=21 d=fcb8d4bc
CRCV rx=22 d=2e8f2e5f
CRCV rx=23 d=7fc480f0
CRCV rx=24 d=b30c1041
CRCV rx=25 d=b38be7c1
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=66204fea
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=d31aaed2 hw28=66204fea
FAIL    PA24-C-04 ack=0/0 rej=1/1 reason=04/0d
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=00000028
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=f15d577b
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=2153c7cf hw28=f15d577b
FAIL    PA24-R-01 ack=0/0 rej=1/1 reason=04/05
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=00000029
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=7b3d6e19
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=fe554a0d hw28=7b3d6e19
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=0000002a
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=1a62da41
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=442fda0a hw28=1a62da41
FAIL    PA24-R-03 ack=0/0 rej=1/1 reason=04/05
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=0000002b
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=e3bb5071
CRCV rx=19 d=62e679d4
CRCV rx=20 d=364ae6af
CRCV rx=21 d=30eb236c
CRCV rx=22 d=8a8d7ab3
CRCV rx=23 d=ed58d4ce
CRCV rx=24 d=7319902e
CRCV rx=25 d=2e5e6491
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=12910fbf
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=699106c2 hw28=12910fbf
FAIL    PA24-R-04 ack=0/1 rej=1/0 reason=04/00
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=00000002
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=3c3b0f4c
CRCV rx=19 d=f85c3258
CRCV rx=20 d=d085645b
CRCV rx=21 d=ac97295e
CRCV rx=22 d=fce324d7
CRCV rx=23 d=4d947be7
CRCV rx=24 d=eb484de1
CRCV rx=25 d=8ae9861c
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=06168d66
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=12b614bb hw28=06168d66
FAIL    PA24-G-01 ack=0/1 rej=1/0 reason=04/00
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=00000000
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
